name,Population (people),color,id
Maldives,392709,#D95F02,129
Mali,17885245,#1B9E77,130
Malta,416338,#1B9E77,131
Marshall Is.,74539,#D95F02,132
Mauritania,3758571,#7570B3,133
Mauritius,1356388,#1B9E77,134
Mexico,124574795,#E6AB02,135
Micronesia,104196,#66A61E,136
Moldova,3474121,#7570B3,137
Monaco,30645,#1B9E77,138
Mongolia,3068243,#7570B3,139
Montenegro,642550,#E7298A,140
Montserrat,5292,#E6AB02,141
Morocco,33986655,#D95F02,142
Mozambique,26573706,#E7298A,143
Myanmar,55123814,#D95F02,144
N. Cyprus,265100,#7570B3,145
N. Mariana Is.,52263,#E7298A,146
Namibia,2484780,#E7298A,147
Nauru,9642,#7570B3,148
Nepal,29384297,#D95F02,149
Netherlands,17084719,#E7298A,150
New Caledonia,279070,#A6761D,151
New Zealand,4510327,#7570B3,152
Nicaragua,6025951,#1B9E77,153
Niger,19245344,#E7298A,154
Nigeria,190632261,#7570B3,155
Niue,1626,#7570B3,156
Norfolk Island,2210,#1B9E77,157
North Korea,25248140,#7570B3,158
Norway,5320045,#66A61E,159
Oman,3424386,#1B9E77,160
Pakistan,204924861,#D95F02,161
Palau,21431,#D95F02,162
Palestine,4543126,#7570B3,163
Panama,3753142,#E7298A,164
Papua New Guinea,6909701,#E7298A,165
Paraguay,6943739,#E6AB02,166
Peru,31036656,#E7298A,167
Philippines,104256076,#7570B3,168
Pitcairn Is.,54,#E6AB02,169
Poland,38476269,#7570B3,170
Portugal,10839514,#1B9E77,171
Puerto Rico,3351827,#E7298A,172
Qatar,2314307,#7570B3,173
Romania,21529967,#1B9E77,174
Russia,142257519,#D95F02,175
Rwanda,11901484,#66A61E,176
S. Geo. and the Is.,30,#E6AB02,177
S. Sudan,13026129,#1B9E77,178
Saint Helena,7828,#E6AB02,179
Saint Lucia,164994,#7570B3,180
Samoa,200108,#7570B3,181
San Marino,33537,#D95F02,182
Saudi Arabia,28571770,#E6AB02,183
Senegal,14668522,#D95F02,184
Serbia,7111024,#7570B3,185
Seychelles,93920,#66A61E,186
Siachen Glacier,NA,#7570B3,187
Sierra Leone,6163195,#1B9E77,188
Singapore,5888926,#66A61E,189
Sint Maarten,42083,#E7298A,190
Slovakia,5445829,#D95F02,191
Slovenia,1972126,#D95F02,192
Solomon Is.,647581,#1B9E77,193
Somalia,7531386,#D95F02,194
Somaliland,3500000,#7570B3,195
South Africa,54841552,#D95F02,196
South Korea,51181299,#E7298A,197
Spain,48958159,#E7298A,198
Sri Lanka,22409381,#7570B3,199
St-Barthélemy,7184,#A6761D,200
St-Martin,32125,#A6761D,201
St. Kitts and Nevis,52715,#1B9E77,202
St. Pierre and Miquelon,5533,#A6761D,203
St. Vin. and Gren.,102089,#1B9E77,204
Sudan,37345935,#D95F02,205
Suriname,591919,#1B9E77,206
Sweden,9960487,#1B9E77,207
Switzerland,8236303,#66A61E,208
Syria,18028549,#D95F02,209
São Tomé and Principe,201025,#1B9E77,210
Taiwan,23508428,#1B9E77,211
Tajikistan,8468555,#7570B3,212
Tanzania,53950935,#7570B3,213
Thailand,68414135,#7570B3,214
Timor-Leste,1291358,#D95F02,215
Togo,7965055,#7570B3,216
Tonga,106479,#D95F02,217
Trinidad and Tobago,1218208,#66A61E,218
Tunisia,11403800,#E7298A,219
Turkey,80845215,#E6AB02,220
Turkmenistan,5351277,#7570B3,221
Turks and Caicos Is.,52570,#E6AB02,222
U.S. Virgin Is.,107268,#E7298A,223
Uganda,39570125,#E6AB02,224
Ukraine,44033874,#66A61E,225
United Arab Emirates,6072475,#D95F02,226
United Kingdom,64769452,#E6AB02,227
United States of America,326625791,#E7298A,228
Uruguay,3360148,#1B9E77,229
Uzbekistan,29748859,#D95F02,230
Vanuatu,282814,#E6AB02,231
Vatican,1000,#1B9E77,232
Venezuela,31304016,#1B9E77,233
Vietnam,96160163,#66A61E,234
W. Sahara,603253,#E7298A,235
Wallis and Futuna Is.,15714,#A6761D,236
Yemen,28036829,#66A61E,237
Zambia,15972000,#66A61E,238
Zimbabwe,13805084,#1B9E77,239
eSwatini,1467152,#7570B3,240
Åland,27153,#E7298A,241
